

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat Apr 09 16:36:17 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.40
  1424                           
  1425                           ;lab07_main-20168.c: 159:         }
  1426  0093  28B9               	goto	i1l85
  1427  0094                     i1l1003:
  1428  0094  033C               	decf	_disp_flag,w
  1429  0095  043D               	iorwf	_disp_flag+1,w
  1430  0096  1D03               	btfss	3,2
  1431  0097  2899               	goto	u55_21
  1432  0098  289A               	goto	u55_20
  1433  0099                     u55_21:
  1434  0099  28A7               	goto	i1l1013
  1435  009A                     u55_20:
  1436  009A                     i1l1005:
  1437                           
  1438                           ;lab07_main-20168.c: 161:             PORTC = (index[tens]);
  1439  009A  0837               	movf	_tens,w
  1440  009B  3E2B               	addlw	(low (_index| 0))& (0+255)
  1441  009C  0084               	movwf	4
  1442  009D  1383               	bcf	3,7	;select IRP bank0
  1443  009E  0800               	movf	0,w
  1444  009F  0087               	movwf	7	;volatile
  1445  00A0                     i1l1007:
  1446                           
  1447                           ;lab07_main-20168.c: 162:             PORTDbits.RD2 = 0;
  1448  00A0  1108               	bcf	8,2	;volatile
  1449  00A1                     i1l1009:
  1450                           
  1451                           ;lab07_main-20168.c: 163:             PORTDbits.RD1 = 1;
  1452  00A1  1488               	bsf	8,1	;volatile
  1453  00A2                     i1l1011:
  1454                           
  1455                           ;lab07_main-20168.c: 164:             disp_flag = 2;
  1456  00A2  3002               	movlw	2
  1457  00A3  00BC               	movwf	_disp_flag
  1458  00A4  3000               	movlw	0
  1459  00A5  00BD               	movwf	_disp_flag+1
  1460                           
  1461                           ;lab07_main-20168.c: 165:         }
  1462  00A6  28B9               	goto	i1l85
  1463  00A7                     i1l1013:
  1464  00A7  3002               	movlw	2
  1465  00A8  063C               	xorwf	_disp_flag,w
  1466  00A9  043D               	iorwf	_disp_flag+1,w
  1467  00AA  1D03               	btfss	3,2
  1468  00AB  28AD               	goto	u56_21
  1469  00AC  28AE               	goto	u56_20
  1470  00AD                     u56_21:
  1471  00AD  28B9               	goto	i1l79
  1472  00AE                     u56_20:
  1473  00AE                     i1l1015:
  1474                           
  1475                           ;lab07_main-20168.c: 167:             PORTC = (index[huns]);
  1476  00AE  0839               	movf	_huns,w
  1477  00AF  3E2B               	addlw	(low (_index| 0))& (0+255)
  1478  00B0  0084               	movwf	4
  1479  00B1  1383               	bcf	3,7	;select IRP bank0
  1480  00B2  0800               	movf	0,w
  1481  00B3  0087               	movwf	7	;volatile
  1482  00B4                     i1l1017:
  1483                           
  1484                           ;lab07_main-20168.c: 168:             PORTDbits.RD1 = 0;
  1485  00B4  1088               	bcf	8,1	;volatile
  1486  00B5                     i1l1019:
  1487                           
  1488                           ;lab07_main-20168.c: 169:             PORTDbits.RD0 = 1;
  1489  00B5  1408               	bsf	8,0	;volatile
  1490  00B6                     i1l1021:
  1491                           
  1492                           ;lab07_main-20168.c: 170:             disp_flag = 0;
  1493  00B6  01BC               	clrf	_disp_flag
  1494  00B7  01BD               	clrf	_disp_flag+1
  1495  00B8  28B9               	goto	i1l85
  1496  00B9                     i1l79:	
  1497                           ;lab07_main-20168.c: 173:     }
  1498                           
  1499  00B9                     i1l85:
  1500  00B9  0873               	movf	??_isr+3,w
  1501  00BA  008A               	movwf	10
  1502  00BB  0872               	movf	??_isr+2,w
  1503  00BC  0084               	movwf	4
  1504  00BD  0E71               	swapf	??_isr+1,w
  1505  00BE  0083               	movwf	3
  1506  00BF  0EFE               	swapf	btemp,f
  1507  00C0  0E7E               	swapf	btemp,w
  1508  00C1  0009               	retfie
  1509  00C2                     __end_of_isr:
  1510  007E                     btemp	set	126	;btemp
  1511  007E                     wtemp0	set	126
  1512                           
  1513                           	psect	intentry
  1514  0004                     __pintentry:	
  1515                           ;incstack = 0
  1516                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0]
  1517                           
  1518  0004                     interrupt_function:
  1519  007E                     saved_w	set	btemp
  1520  0004  00FE               	movwf	btemp
  1521  0005  0E03               	swapf	3,w
  1522  0006  00F1               	movwf	??_isr+1
  1523  0007  0804               	movf	4,w
  1524  0008  00F2               	movwf	??_isr+2
  1525  0009  080A               	movf	10,w
  1526  000A  00F3               	movwf	??_isr+3
  1527  000B  120A  118A  283E   	ljmp	_isr
  1528                           
  1529                           	psect	idloc
  1530                           
  1531                           ;Config register IDLOC0 @ 0x2000
  1532                           ;	unspecified, using default values
  1533  2000                     	org	8192
  1534  2000  3FFF               	dw	16383
  1535                           
  1536                           ;Config register IDLOC1 @ 0x2001
  1537                           ;	unspecified, using default values
  1538  2001                     	org	8193
  1539  2001  3FFF               	dw	16383
  1540                           
  1541                           ;Config register IDLOC2 @ 0x2002
  1542                           ;	unspecified, using default values
  1543  2002                     	org	8194
  1544  2002  3FFF               	dw	16383
  1545                           
  1546                           ;Config register IDLOC3 @ 0x2003
  1547                           ;	unspecified, using default values
  1548  2003                     	org	8195
  1549  2003  3FFF               	dw	16383
  1550                           
  1551                           	psect	config
  1552                           
  1553                           ;Config register CONFIG1 @ 0x2007
  1554                           ;	Oscillator Selection bits
  1555                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1556                           ;	Watchdog Timer Enable bit
  1557                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1558                           ;	Power-up Timer Enable bit
  1559                           ;	PWRTE = OFF, PWRT disabled
  1560                           ;	RE3/MCLR pin function select bit
  1561                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1562                           ;	Code Protection bit
  1563                           ;	CP = OFF, Program memory code protection is disabled
  1564                           ;	Data Code Protection bit
  1565                           ;	CPD = OFF, Data memory code protection is disabled
  1566                           ;	Brown Out Reset Selection bits
  1567                           ;	BOREN = OFF, BOR disabled
  1568                           ;	Internal External Switchover bit
  1569                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1570                           ;	Fail-Safe Clock Monitor Enabled bit
  1571                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1572                           ;	Low Voltage Programming Enable bit
  1573                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1574                           ;	In-Circuit Debugger Mode bit
  1575                           ;	DEBUG = 0x1, unprogrammed default
  1576  2007                     	org	8199
  1577  2007  20D4               	dw	8404
  1578                           
  1579                           ;Config register CONFIG2 @ 0x2008
  1580                           ;	Brown-out Reset Selection bit
  1581                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1582                           ;	Flash Program Memory Self Write Enable bits
  1583                           ;	WRT = OFF, Write protection off
  1584  2008                     	org	8200
  1585  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        14
    BSS         3
    Persistent  7
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5      10
    BANK0            80     11      30
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _digits->___awdiv
    _digits->___awmod

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_digits
    _digits->___awdiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    1598
                             _digits
                              _setup
                         _tmr0_setup
 ---------------------------------------------------------------------------------
 (1) _tmr0_setup                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _digits                                               3     3      0    1598
                                              8 BANK0      3     3      0
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4     793
                                              4 COMMON     1     1      0
                                              0 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     805
                                              4 COMMON     1     1      0
                                              0 BANK0      8     4      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _digits
     ___awdiv
     ___awmod
   _setup
   _tmr0_setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      B      1E       5       37.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      5       A       1       71.4%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      28      12        0.0%
ABS                  0      0      28       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.35 build 20211206165544 
Symbol Table                                                                                   Sat Apr 09 16:36:17 2022

                      _A 0078                        _B 0077                        _C 0076  
                      _D 0075                        pc 0002                       l61 020A  
                     l64 0241                       l67 0185             ___awdiv@sign 0025  
                     fsr 0004                      l332 012A                      l345 01E0  
                    l801 023D                      l771 01FA                      l781 01FF  
                    l773 01FB                      l791 0204                      l783 0200  
                    l775 01FC                      l767 01E1                      l793 0205  
                    l785 0201                      l777 01FD                      l769 01F7  
                    l795 0209                      l787 0202                      l779 01FE  
                    l789 0203                      l799 0235                      u610 00F7  
                    u611 00F6                      u605 00E9                      u630 0108  
                    u710 01B5                      u631 0107                      u711 01B4  
                    u720 01BF                      u625 00F8                      u721 01BE  
                    u705 01A7                      u650 011C                      u570 00C9  
                    u651 011B                      u635 0104                      u571 00C8  
                    u660 0121                      u580 00D4                      u740 01D2  
                    u661 0120                      u645 0110                      u581 00D3  
                    u741 01D1                      u725 01BB                      u590 00E5  
                    u750 01D7                      u670 018D                      u591 00E4  
                    u751 01D6                      u735 01C6                      u671 018C  
                    u680 0198                      u681 0197                      u690 01A3  
                    u691 01A2                      _mod 003B                      _isr 003E  
                    fsr0 0004                      indf 0000             ___awmod@sign 0025  
                   l1101 01C5                     l1031 00C2                     l1103 01CC  
                   l1041 00D4                     l1033 00C5                     l1105 01D2  
                   l1113 012B                     l1051 00E8                     l1043 00D9  
                   l1035 00C9                     l1107 01D7                     l1115 020B  
                   l1061 010E                     l1053 00EF                     l1045 00DD  
                   l1037 00CE                     l1109 01DC                     l1117 0215  
                   l1071 0126                     l1063 010F                     l1055 00F3  
                   l1047 00DF                     l1039 00D0                     l1119 0219  
                   l1065 0116                     l1057 00F7                     l1049 00E5  
                   l1081 0192                     l1059 0108                     l1067 011C  
                   l1091 01A6                     l1083 0194                     l1075 0186  
                   l1069 0121                     l1093 01AD                     l1085 0198  
                   l1077 0189                     l1095 01B1                     l1087 019D  
                   l1079 018D                     l1097 01B5                     l1089 01A3  
                   l1099 01BF                     ?_isr 0070                     _T0IF 005A  
                   i1l72 0077                     i1l74 0060                     i1l85 00B9  
                   i1l79 00B9                     _TMR0 0001                     _main 020B  
                   _huns 0039                     _ones 0035                     _tens 0037  
                   btemp 007E                     start 000E                    ??_isr 0070  
                  ?_main 0070          __end_of___awdiv 012B          __end_of___awmod 01E1  
                  _ANSEL 0188          ___awdiv@divisor 0020                    i1l961 003E  
                  i1l971 0057                    i1l963 0042                    i1l981 006F  
                  i1l973 005B                    i1l965 004C                    i1l991 0080  
                  i1l983 0073                    i1l975 0064                    i1l967 004D  
                  i1l993 0081                    i1l985 0075                    i1l977 0065  
                  i1l969 0051                    i1l995 0087                    i1l987 007B  
                  i1l979 0069                    i1l997 008D                    i1l989 007C  
                  i1l999 008E          ___awdiv@counter 0024                    u50_20 0057  
                  u50_21 0056                    u51_20 0064                    u51_21 0063  
                  _PORTA 0005                    _PORTC 0007                    _PORTD 0008  
                  u52_20 006F                    u52_21 006E                    u53_20 007B  
                  u53_21 007A                    u54_20 0087                    u54_21 0086  
                  u55_20 009A                    u55_21 0099                    u56_20 00AE  
                  u48_20 0042                    u56_21 00AD                    u48_21 0041  
                  u49_20 004C                    u49_21 004B                    _TRISA 0085  
                  _TRISC 0087                    _TRISD 0088                    _index 002B  
                  _setup 01E1                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 0011             __end_of_main 0222  
                 ??_main 0075         ___awdiv@dividend 0022                   ?_setup 0070  
                 _ANSELH 0189                   i1l1001 008F                   i1l1011 00A2  
                 i1l1003 0094                   i1l1021 00B6                   i1l1005 009A  
                 i1l1013 00A7                   i1l1015 00AE                   i1l1007 00A0  
                 i1l1017 00B4                   i1l1009 00A1                   i1l1019 00B5  
              ??___awdiv 0074                ??___awmod 0074                   _digits 012B  
       ___awdiv@quotient 0026          ___awmod@divisor 0020          ___awmod@counter 0024  
           __pdataCOMMON 0075                   saved_w 007E  __end_of__initialization 003A  
         __pcstackCOMMON 0070             __pidataBANK0 0242            __end_of_setup 020B  
         _OPTION_REGbits 0081                  ??_setup 0074               __pbssBANK0 003C  
             __pmaintext 020B               __pintentry 0004                  ?_digits 0070  
                ___awdiv 00C2                  ___awmod 0186                  __ptext1 0235  
                __ptext2 01E1                  __ptext3 012B                  __ptext4 0186  
                __ptext5 00C2                  __ptext6 003E         ___awmod@dividend 0022  
   end_of_initialization 003A               _tmr0_setup 0235                _PORTBbits 0006  
              _PORTDbits 0008                _TRISBbits 0086            __pidataCOMMON 024C  
         __end_of_digits 0186      start_initialization 0011              __end_of_isr 00C2  
            ?_tmr0_setup 0070               init_fetch0 0222                 ??_digits 0028  
            __pdataBANK0 002B              __pbssCOMMON 0079                ___latbits 0002  
          __pcstackBANK0 0020                __pnvBANK0 0035                 ?___awdiv 0020  
               ?___awmod 0020                _disp_flag 003C                _contador1 0079  
      interrupt_function 0004                 _IOCBbits 0096                 _WPUBbits 0095  
           ??_tmr0_setup 0074       __end_of_tmr0_setup 0242               _INTCONbits 000B  
               init_ram0 0226                 intlevel1 0000               _OSCCONbits 008F  
